,Store,Category,Item Type,Name (on Website),Gender,Price
243,Target,Kids,Preschool Toys,Lego Duplo Doc Mcstuffins Rosie 10605,F,19.99
244,Target,Kids,Preschool Toys,"Lego® Duplo® Super Heros SupermanTM
Rescue 10543",M,16.99
245,"Toys ""R"" Us",Kids,Arts and Crafts,"Melissa & Doug Reusable Sticker Pad -
Dress Up",F,4.99
246,"Toys ""R"" Us",Kids,Arts and Crafts,"Melissa & Doug Reusable Sticker Pad -
Habitats",M,4.99
247,"Toys ""R"" Us",Kids,Backpacks,Minnie 16 Inch Pilot Rolling Case,F,21.99
248,"Toys ""R"" Us",Kids,Backpacks,Star Wars Classic Pilot Suitcase,M,19.99
249,"Toys ""R"" Us",Kids,Backpacks,"Personalized Barney Glamour Pink
Backpack",F,29.99
250,"Toys ""R"" Us",Kids,Backpacks,"Personalized Barney Little Stars Blue
Backpack",M,29.99
251,"Toys ""R"" Us",Kids,Bikes & Scooters,Razor Jr. Kiddie Kick Scooter - Pink,F,34.99
252,"Toys ""R"" Us",Kids,Bikes & Scooters,Razor Jr. Kiddie Kick Scooter - Blue,M,32.99
253,"Toys ""R"" Us",Kids,Bikes & Scooters,"Razor Black Label Pink ""A"" Kick Scooter",F,74.98
254,"Toys ""R"" Us",Kids,Bikes & Scooters,Razor A Scooter - Black Label,M,69.99
255,"Toys ""R"" Us",Kids,Bikes & Scooters,Smartrike® Delight 3 In 1 Trike - Pink,F,84.99
256,"Toys ""R"" Us",Kids,Bikes & Scooters,Smartrike® Delight 3 In 1 Trike - Green,M,84.99
257,"Toys ""R"" Us",Kids,General Toys,Playmobil Musical Flower Tower With Twinkle,F,59.99
258,"Toys ""R"" Us",Kids,General Toys,Playmobil Pirate Fort With Ruby,M,59.99
259,"Toys ""R"" Us",Kids,General Toys,Playmobil Fairy Queen's Ship,F,37.99
260,"Toys ""R"" Us",Kids,General Toys,"Playmobil Skull And Bones Corsair Pirate
Ship",M,24.99
261,"Toys ""R"" Us",Kids,Helmets & Pads,Barbie Pad Set,F,19.99
262,"Toys ""R"" Us",Kids,Helmets & Pads,Cars 2 Pad Set,M,19.99
263,"Toys ""R"" Us",Kids,Helmets & Pads,Bell Sports Minnie Mouse Pad Set,F,19.99
264,"Toys ""R"" Us",Kids,Helmets & Pads,Bell Sports Spider-Man Pad Set,M,19.99
265,"Toys ""R"" Us",Kids,Helmets & Pads,Razor Daisy Pad Set,F,24.99
268,"Toys ""R"" Us",Kids,Helmets & Pads,Razor Youth Pro Pad Set,M,24.99
269,"Toys ""R"" Us",Kids,Helmets & Pads,Disney Princess Toddler Helmet,F,24.99
270,"Toys ""R"" Us",Kids,Helmets & Pads,Cars Toddler Helmet,M,24.99
271,"Toys ""R"" Us",Kids,Helmets & Pads,Minnie Mouse Toddler Helmet,F,24.99
272,"Toys ""R"" Us",Kids,Helmets & Pads,Mickey Mouse Toddler Bike Helmet,M,24.99
273,"Toys ""R"" Us",Kids,Helmets & Pads,Raskullz Peace Love Kitty Helmet,F,29.99
274,"Toys ""R"" Us",Kids,Helmets & Pads,Raskullz Fin Hawk Helmet,M,29.99
275,"Toys ""R"" Us",Kids,Preschool Toys,"Lego Duplo Sofia The First Royal Stable
(10594)",F,26.99
276,"Toys ""R"" Us",Kids,Preschool Toys,"Lego Duplo My First Construction Site
Building Set (10518)",M,25.99
281,"Abercrombie &
Fitch",Clothes,Dress Pants,A&F Skinny Chinos,F,58.0
282,"Abercrombie &
Fitch",Clothes,Dress Pants,A&F Skinny Chinos,M,78.0
283,"Abercrombie &
Fitch",Clothes,Dress Shirt,Classic Pocket Shirt,F,58.0
284,"Abercrombie &
Fitch",Clothes,Dress Shirt,Classic Fit Oxford Shirt,M,68.0
285,"Abercrombie &
Fitch",Clothes,Jeans,A&F Skinny Jeans,F,78.0
286,"Abercrombie &
Fitch",Clothes,Jeans,A&F Skinny Zip Fly Jeans,M,78.0
287,"Abercrombie &
Fitch",Clothes,Jeans,A&F Super Skinny Jeans,F,78.0
288,"Abercrombie &
Fitch",Clothes,Jeans,A&F Super Skinny Zip Fly Jeans,M,78.0
289,"Abercrombie &
Fitch",Clothes,Jeans,A&F Boot Jeans,F,78.0
290,"Abercrombie &
Fitch",Clothes,Jeans,A&F Boot Button Fly Jeans,M,78.0
291,"Abercrombie &
Fitch",Clothes,Shirt,Applique Logo Graphic Tee,F,34.0
292,"Abercrombie &
Fitch",Clothes,Shirt,Applique Logo Graphic Tee,M,30.0
293,"Abercrombie &
Fitch",Clothes,Shirt,Slim Long Sleeve Henley,F,28.0
294,"Abercrombie &
Fitch",Clothes,Shirt,Muscle Fit Pocket Henley,M,28.0
295,"Abercrombie &
Fitch",Clothes,Socks,Patterned Classic Socks,F,8.0
296,"Abercrombie &
Fitch",Clothes,Socks,A&F Classic Socks,M,12.0
297,"Abercrombie &
Fitch",Clothes,Socks,Ankle Socks Two-Pack,F,10.0
299,Aéropostale,Clothes,Dress Pants,Basic Pants,F,39.5
300,Aéropostale,Clothes,Dress Pants,Uniform Slim Straight Flat-Front Pants,M,44.5
301,Aéropostale,Clothes,Dress Shirt,Long Sleeve Solid Woven Shirt,F,44.5
302,Aéropostale,Clothes,Dress Shirt,Long Sleeve Solid Woven Shirt,M,49.5
303,Aéropostale,Clothes,Dress Shirt,Long Sleeve Solid Woven Shirt,F,44.5
306,Aéropostale,Clothes,Dress Shirt,Long Sleeve Oxford Woven Shirt,M,44.5
307,Aéropostale,Clothes,Jeans,Skinny Core Dark Wash Jean,F,39.5
308,Aéropostale,Clothes,Jeans,Skinny Dark Rinse Wash Jean,M,44.5
309,Aéropostale,Clothes,Shirt,Aero 87 Graphic T,F,24.5
310,Aéropostale,Clothes,Shirt,Times Square Logo Graphic T,M,24.5
311,Aéropostale,Clothes,Shirt,Aero 1987 Bar Stripe Jersey Polo,F,29.5
312,Aéropostale,Clothes,Shirt,Aero 87 Logo Striped Jersey Polo,M,34.5
313,Aéropostale,Clothes,Socks,Varsity Dot Crew Socks,F,10.5
314,Aéropostale,Clothes,Socks,Southwest Stripe Crew Socks,M,9.5
315,Aéropostale,Clothes,Socks,3-Pack Basic Ped Socks,F,10.5
316,Aéropostale,Clothes,Socks,3-Pack A87 Ankle Socks,M,12.5
317,Aéropostale,Clothes,Sweater,Shawl Cardigan,F,54.5
318,Aéropostale,Clothes,Sweater,Solid Knit Uniform Cardigan,M,49.5
319,Aéropostale,Clothes,Sweater,Long Sleeve Textured Crew-Neck Sweater,F,49.5
320,Aéropostale,Clothes,Sweater,Solid Crew Neck Sweater,M,44.5
321,Aéropostale,Clothes,Underwear,Solid Aero Bikini,F,8.5
322,Aéropostale,Clothes,Underwear,Solid Boxer Briefs,M,12.5
323,Aéropostale,Clothes,Underwear,Logo Boyshort,F,8.5
324,Aéropostale,Clothes,Underwear,Solid Knit Trunks,M,12.5
325,"American
Apparel",Clothes,Dress Shirt,Classic Button Down Shirt,F,74.0
326,"American
Apparel",Clothes,Dress Shirt,Poplin Classic Long Sleeve Button-Down,M,72.0
327,"American
Apparel",Clothes,Shirt,Ultra Wash Tee,F,28.0
328,"American
Apparel",Clothes,Shirt,Power Washed Tee,M,26.0
329,"American
Apparel",Clothes,Sweater,Women's Cable Knit Pullover,F,70.0
330,"American
Apparel",Clothes,Sweater,Men's Cable Knit Sweater,M,78.0
333,"American
Apparel",Clothes,Underwear,Cotton Spandex Jersey Boy Brief,F,13.0
334,"American
Apparel",Clothes,Underwear,Baby Rib Brief,M,14.0
335,"American Eagle
Outfitters",Clothes,Dress Shirt,Aeo Long Sleeve Oxford Shirt,F,39.95
336,"American Eagle
Outfitters",Clothes,Dress Shirt,Aeo Solid Poplin Button Down Shirt,M,39.95
337,"American Eagle
Outfitters",Clothes,Jeans,Aeo Denim X Kick Boot Jean,F,44.95
338,"American Eagle
Outfitters",Clothes,Jeans,Classic Bootcut Jean,M,39.95
339,"American Eagle
Outfitters",Clothes,Jeans,Straight Jean,F,44.95
340,"American Eagle
Outfitters",Clothes,Jeans,Original Straight Jean,M,44.95
341,"American Eagle
Outfitters",Clothes,Jeans,Skinny Jean,F,39.95
342,"American Eagle
Outfitters",Clothes,Jeans,Skinny Active Flex Jean,M,49.95
343,"American Eagle
Outfitters",Clothes,Shirt,Aeo Favorite V-Neck Tshirt,F,17.95
344,"American Eagle
Outfitters",Clothes,Shirt,Aeo Legend V-Neck Tshirt,M,15.95
345,"American Eagle
Outfitters",Clothes,Shirt,Aeo Favorite Pocket T-Shirt,F,17.95
346,"American Eagle
Outfitters",Clothes,Shirt,Aeo Legend Pocket T-Shirt,M,15.95
347,"American Eagle
Outfitters",Clothes,Socks,Aeo Shortie Socks 3-Pack,F,12.95
348,"American Eagle
Outfitters",Clothes,Socks,Aeo Low Cut Socks 3-Pack,M,12.5
349,"American Eagle
Outfitters",Clothes,Socks,Aeo Patterned Crew Socks,F,7.95
350,"American Eagle
Outfitters",Clothes,Socks,Aeo Patterned Crew Socks,M,6.5
351,"American Eagle
Outfitters",Clothes,Socks,Aeo No Show Socks 3-Pack,F,12.95
352,"American Eagle
Outfitters",Clothes,Socks,Aeo Invisible Socks 3-Pack,M,12.5
353,"American Eagle
Outfitters",Clothes,Underwear,Aerie Boybrief,F,7.5
354,"American Eagle
Outfitters",Clothes,Underwear,Aeo Classic Brief,M,12.5
355,"American Eagle
Outfitters",Clothes,Underwear,Aerie Signature Bikini,F,7.5
356,"American Eagle
Outfitters",Clothes,Underwear,Aeo Solid Low Rise Trunk,M,12.5
357,Banana Republic,Clothes,Dress Pants,Navy Lightweight Wool Boy-Fit Straight Leg,F,98.0
360,Banana Republic,Clothes,Dress Pants,Modern Slim Blue Wool Dress Pant,M,98.5
361,Banana Republic,Clothes,Dress Pants,"Martin-Fit Black Lightweight Wool Straight
Leg",F,98.0
362,Banana Republic,Clothes,Dress Pants,Classic Fit Solid Wool Trouser,M,98.5
363,Banana Republic,Clothes,Dress Shirt,Fitted Non-Iron Sateen Shirt,F,69.5
364,Banana Republic,Clothes,Dress Shirt,Classic-Fit Non-Iron Solid Shirt,M,79.5
365,Banana Republic,Clothes,Jeans,Medium Wash Skinny Jean,F,98.0
366,Banana Republic,Clothes,Jeans,Skinny Washed Indigo Jean,M,89.5
367,Banana Republic,Clothes,Shirt,New Essential Vee,F,24.5
368,Banana Republic,Clothes,Shirt,Soft-Wash Vee Tee,M,26.5
369,Banana Republic,Clothes,Shirt,New Essential Crew,F,24.5
370,Banana Republic,Clothes,Shirt,Soft-Wash Classic Crew,M,26.5
371,Banana Republic,Clothes,Socks,Glasses Bootie Sock,F,10.5
372,Banana Republic,Clothes,Socks,Performance Ankle Sock,M,12.5
373,Banana Republic,Clothes,Socks,Double-Stripe Tube Sock,F,12.5
374,Banana Republic,Clothes,Socks,Jungle Stripe Sock,M,12.5
375,Banana Republic,Clothes,Sweater,Cutout-Front Crew Pullover,F,89.5
376,Banana Republic,Clothes,Sweater,Ribbed Crew Pullover,M,79.5
377,Banana Republic,Clothes,Sweater,Ribbed Extra-Fine Merino Wool Pullover,F,69.5
378,Banana Republic,Clothes,Sweater,"Striped Extra-Fine Merino Wool Crew
Pullover",M,69.5
379,Club Monaco,Clothes,Dress Pants,Emily Pant,F,169.5
380,Club Monaco,Clothes,Dress Pants,Davis Dress Chino,M,98.5
381,Club Monaco,Clothes,Dress Pants,Lutecia Trouser,F,149.5
382,Club Monaco,Clothes,Dress Pants,Selvedge Chino,M,168.0
383,Club Monaco,Clothes,Dress Pants,Gaios Trouser,F,189.5
384,Club Monaco,Clothes,Dress Pants,Connor Mélange Dress Trouser,M,149.5
387,Club Monaco,Clothes,Dress Shirt,Claudia Cotton Shirt,F,149.5
388,Club Monaco,Clothes,Dress Shirt,Slim-Fit Oxford Dress Shirt,M,89.5
389,Club Monaco,Clothes,Dress Shirt,Susan Shirt,F,139.5
390,Club Monaco,Clothes,Dress Shirt,Classic-Fit Pinstriped Shirt,M,79.5
391,Club Monaco,Clothes,Sweater,Bronwen Cardigan,F,169.5
392,Club Monaco,Clothes,Sweater,Donegal Full Cardigan,M,159.5
393,Club Monaco,Clothes,Sweater,Casey Cable Sweater,F,159.5
394,Club Monaco,Clothes,Sweater,Donegal Crew Sweater,M,129.5
395,Gap,Clothes,Dress Pants,Pinstripe Modern Trouser,F,69.95
396,Gap,Clothes,Dress Pants,Herringbone Wool-Blend Pants (Slim Fit),M,69.95
397,Gap,Clothes,Dress Pants,Broken-In Straight Khakis,F,49.95
398,Gap,Clothes,Dress Pants,The Khaki (Straight Fit),M,59.95
399,Gap,Clothes,Dress Shirt,Tailored Shirt,F,49.95
400,Gap,Clothes,Dress Shirt,Solid Oxford Shirt (Slim Fit),M,49.95
401,Gap,Clothes,Dress Shirt,Shrunken Boyfriend Shirt,F,49.95
402,Gap,Clothes,Dress Shirt,Striped Modern Oxford Shirt,M,49.95
403,Gap,Clothes,Jeans,1969 Real Straight Jeans,F,69.95
404,Gap,Clothes,Jeans,1969 Straight Fit Jeans,M,59.95
405,Gap,Clothes,Jeans,1969 Resolution True Skinny High-Rise Jean,F,69.95
406,Gap,Clothes,Jeans,1969 Skinny Fit Jeans,M,69.95
407,Gap,Clothes,Jeans,1969 Perfect Boot Jeans,F,69.95
408,Gap,Clothes,Jeans,1969 Boot Fit Jeans,M,59.95
409,Gap,Clothes,Jeans,1969 Modern Stretch True Skinny Cords,F,59.95
410,Gap,Clothes,Jeans,1969 Black Fill Cords (Straight Fit),M,59.95
411,Gap,Clothes,Jeans,1969 Resolution Slim Straight Jeans,F,69.95
414,Gap,Clothes,Jeans,"1969 Skinny Fit Jeans (Soft Scrape Dark
Indigo Wash)",M,69.95
415,Gap,Clothes,Jeans,1969 Knit True Skinny Jeans,F,79.95
416,Gap,Clothes,Jeans,1969 Straight Fit Jeans (Resin Rinse),M,69.95
417,Gap,Clothes,Shirt,Favorite Short-Sleeve Crew Tee,F,16.95
418,Gap,Clothes,Shirt,Essential Solid Crew T-Shirt,M,16.5
419,Gap,Clothes,Shirt,Favorite Long-Sleeve V-Neck Tee,F,19.95
420,Gap,Clothes,Shirt,Essential Long-Sleeve Crewneck T-Shirt,M,19.95
421,Gap,Clothes,Shirt,Washed Lace Pullover,F,49.95
422,Gap,Clothes,Shirt,Lived-In Crew Sweatshirt,M,44.95
423,Gap,Clothes,Shirt,Flannel Plaid Relaxed Boyfriend Shirt,F,54.95
424,Gap,Clothes,Shirt,Herringbone Wythe Plaid Shirt,M,54.95
425,Gap,Clothes,Socks,Sport Socks (2 Pack),F,3.98
426,Gap,Clothes,Socks,Ankle Socks (3-Pack),M,4.0
427,Gap,Clothes,Socks,Trouser Socks,F,7.95
428,Gap,Clothes,Socks,Flat Knit Socks (3-Pack),M,6.0
429,Gap,Clothes,Socks,Polka Dot Crew Socks,F,7.95
430,Gap,Clothes,Socks,Motorcycle Socks,M,7.95
431,Gap,Clothes,Sweater,Stripe Open-Front Cardigan,F,69.95
432,Gap,Clothes,Sweater,Cotton Cashmere Shawl Cardigan,M,59.95
433,Gap,Clothes,Sweater,Mockneck Cable-Knit Sweater,F,69.95
434,Gap,Clothes,Sweater,Marled Chunky Cableknit Crew Sweater,M,64.95
435,Gap,Clothes,Underwear,Basic Boxer Briefs (3-Pack) If 1,M,9.98
436,Gap,Clothes,Underwear,Ultra Low Girl Shorts,F,14.5
437,Gap,Clothes,Underwear,Basic Briefs (3-Pack) If 1,M,8.31
438,Gap,Clothes,Underwear,Low-Rise Bikini,F,8.5
441,H&M,Clothes,Dress Pants,Slacks Tapered Fit,F,29.99
442,H&M,Clothes,Dress Pants,Chinos Slim Fit,M,29.99
443,H&M,Clothes,Dress Shirt,Cotton Shirt,F,24.99
444,H&M,Clothes,Dress Shirt,Premium Cotton Shirt,M,24.95
445,H&M,Clothes,Dress Shirt,Cotton Shirt,F,24.99
446,H&M,Clothes,Dress Shirt,Shirt In Premium Cotton,M,29.99
447,H&M,Clothes,Jeans,Boot Cut Low Jeans,F,39.99
448,H&M,Clothes,Jeans,Boot Cut Low Jeans,M,39.99
449,H&M,Clothes,Jeans,Skinny Regular Jeans,F,29.95
450,H&M,Clothes,Jeans,Jeans Skinny Fit,M,29.99
451,H&M,Clothes,Jeans,Jeans Straight Fit,F,49.99
452,H&M,Clothes,Jeans,Straight Regular Jeans,M,19.95
453,H&M,Clothes,Shirt,Jersey Tank Top,F,5.99
454,H&M,Clothes,Shirt,Tank Top,M,5.99
455,H&M,Clothes,Shirt,Jersey Top,F,9.99
456,H&M,Clothes,Shirt,T-Shirt,M,9.99
457,H&M,Clothes,Socks,5-Pack Ankle Socks,F,7.99
458,H&M,Clothes,Socks,4-Pack Ankle Socks,M,4.99
459,H&M,Clothes,Socks,5-Pack Socks,F,9.99
460,H&M,Clothes,Socks,5-Pack Socks,M,9.99
461,H&M,Clothes,Sweater,Rib-Knit Sweater,F,17.99
462,H&M,Clothes,Sweater,Fine-Knit Sweater,M,17.99
463,H&M,Clothes,Underwear,3-Pack Cotton Hipster Briefs,F,9.99
464,H&M,Clothes,Underwear,3-Pack Men's Briefs,M,17.95
465,H&M,Clothes,Underwear,3-Pack Cotton Boy Shorts,F,12.99
468,H&M,Clothes,Underwear,3-Pack Boxer Shorts,M,12.99
469,J.Crew,Clothes,Dress Pants,Campbell Trouser In Bi-Stretch Cotton,F,98.0
470,J.Crew,Clothes,Dress Pants,Bowery Slim Pant In Black Watch Cotton,M,88.0
471,J.Crew,Clothes,Dress Pants,"Campbell Trouser In Pinstripe Super 120S
Wool",F,148.0
472,J.Crew,Clothes,Dress Pants,Bowery Slim Pant In Wool,M,128.0
473,J.Crew,Clothes,Dress Shirt,Favorite Shirt,F,78.0
474,J.Crew,Clothes,Dress Shirt,Ludlow Spread-Collar Shirt,M,88.0
475,J.Crew,Clothes,Sweater,Merino Wool V-Neck Sweater,F,79.5
476,J.Crew,Clothes,Sweater,Merino Wool V-Neck Sweater,M,78.0
477,Kmart,Clothes,Dress Pants,Basic Editions Women's Trousers,F,21.99
478,Kmart,Clothes,Dress Pants,Basic Editions Men's Pleated Pant,M,18.99
479,Kmart,Clothes,Dress Pants,Attention Women's Slim Fit Dress Pants,F,26.99
480,Kmart,Clothes,Dress Pants,Attention Men's Stretch Dress Pants,M,26.99
481,Kmart,Clothes,Dress Shirt,"Basic Editions Women's Button-Front Shirt -
Striped",F,21.99
482,Kmart,Clothes,Dress Shirt,"Basic Editions Men's Long-Sleeve Dress
Shirt",M,13.98
483,Kmart,Clothes,Socks,"Joe Boxer Women's Socks 5Pk Super Soft
Quarter White Pink",F,6.99
484,Kmart,Clothes,Socks,"Joe Boxer Men's Low Cut Cushioned Socks
- 5 Pairs Sizes 10-13",M,6.99
485,Kmart,Clothes,Sweater,Basic Editions Women's Turtleneck Sweater,F,21.99
486,Kmart,Clothes,Sweater,"Basic Editions Men's Mock Neck Pullover
Sweater",M,34.99
487,Kmart,Clothes,Underwear,"Joe Boxer Women's 6-Pack Hipster Panties
- Solids & Prints (If 4)",F,6.66
488,Kmart,Clothes,Underwear,Joe Boxer Men's 4-Pairs Ringer Briefs,M,10.99
489,Kmart,Clothes,Underwear,"Joe Boxer Women's 2-Pairs Boy Short
Panties - Hearts",F,9.99
490,Kmart,Clothes,Underwear,Joe Boxer Men's Ringer Boxer Briefs 2 Pairs,M,8.99
491,Levi's,Clothes,Dress Pants,Boyfriend Chinos,F,54.5
492,Levi's,Clothes,Dress Pants,Chino Pants,M,58.0
495,Levi's,Clothes,Dress Shirt,Classic One Pocket Shirt,F,68.0
496,Levi's,Clothes,Dress Shirt,Sunset One Pocket Shirt,M,58.0
497,Levi's,Clothes,Dress Shirt,One Pocket Boyfriend Shirt,F,78.0
498,Levi's,Clothes,Dress Shirt,Classic One Pocket Shirt,M,48.0
499,Levi's,Clothes,Jeans,712 Slim Jeans,F,88.0
500,Levi's,Clothes,Jeans,511 Slim Fit Jeans,M,68.0
501,Levi's,Clothes,Jeans,715 Boot Cut Jeans,F,78.0
502,Levi's,Clothes,Jeans,517 Boot Cut Jeans,M,58.0
503,Levi's,Clothes,Jeans,714 Straight Jeans,F,78.0
504,Levi's,Clothes,Jeans,501 Original Fit Jeans,M,68.0
505,Levi's,Clothes,Jeans,721 High Rise Skinny Jeans,F,88.0
506,Levi's,Clothes,Jeans,510TM Skinny Fit Jeans,M,68.0
507,Levi's,Clothes,Jeans,501 Ct Jeans For Women,F,88.0
508,Levi's,Clothes,Jeans,501 Ct Jeans,M,78.0
509,Levi's,Clothes,Shirt,The Perfect Tee,F,28.0
510,Levi's,Clothes,Shirt,Levi's Housemark Tee,M,28.0
511,Levi's,Clothes,Shirt,The Perfect Pocket Tee,F,44.0
512,Levi's,Clothes,Shirt,Sunset Pocket Tee,M,28.0
513,Levi's,Clothes,Shirt,Levi's ® Commuter Raglan Tee,F,58.0
