,Store,Category,Item Type,Name (on Website),Gender,Price
514,Levi's,Clothes,Shirt,Levi's® CommuterTM Drop Hem Tee,M,38.0
515,Levi's,Clothes,Sweater,Polka Dot Sweatshirt,F,64.0
516,Levi's,Clothes,Sweater,Levi's® Housemark Pullover Hoodie,M,48.0
517,Levi's,Clothes,Sweater,V-Neck Cardigan Sweater,F,98.0
518,Levi's,Clothes,Sweater,Brushed Crew Sweater,M,88.0
519,Old Navy,Clothes,Dress Pants,Skinny Khakis,F,24.94
522,Old Navy,Clothes,Dress Pants,Men's New Classic Straight-Leg Khakis,M,29.94
523,Old Navy,Clothes,Dress Shirt,Classic Oxford Shirt,F,24.94
524,Old Navy,Clothes,Dress Shirt,Classic Regular-Fit Shirt,M,29.94
525,Old Navy,Clothes,Jeans,Original Straight Jeans,F,29.94
526,Old Navy,Clothes,Jeans,Men's Straight-Fit Jeans,M,29.94
527,Old Navy,Clothes,Socks,Go-Dry Performance Socks 3-Packs,F,10.0
528,Old Navy,Clothes,Socks,Men's Go-Dry Running Sock 3-Pack,M,9.94
529,Old Navy,Clothes,Sweater,V-Neck Cardigan,F,24.94
530,Old Navy,Clothes,Sweater,Men's V-Neck Cardigans,M,32.94
531,Old Navy,Clothes,Sweater,Women's Striped Crew-Neck Sweater,F,39.94
532,Old Navy,Clothes,Sweater,Men's Striped Crew-Neck Sweaters,M,34.94
533,Old Navy,Clothes,Underwear,Jersey Bikini 3-Packs If 1,F,4.31
534,Old Navy,Clothes,Underwear,Men's Solid Trunks,M,9.94
535,Old Navy,Clothes,Underwear,Jersey Hipster 3-Packs,F,4.31
536,Old Navy,Clothes,Underwear,Men's Patterned Boxers,M,9.94
537,Target,Clothes,Dress Pants,"Women's Classic Ankle Pant Gazelle Brown
- MeronaTM",F,27.99
538,Target,Clothes,Dress Pants,Men's Slim Fit Chino Khaki - Mossimo,M,29.99
539,Target,Clothes,Dress Shirt,Women's Favorite Shirt Merona,F,22.99
540,Target,Clothes,Dress Shirt,Merona Men's Button Down Shirt,M,24.99
541,Target,Clothes,Jeans,"Mid-Rise Straight Leg Jeans (Modern Fit) -
Mossimo®",F,27.99
542,Target,Clothes,Jeans,"Men's Slim Straight Jeans - Mossimo Supply
Co",M,24.99
543,Target,Clothes,Socks,"Women's Casual Crew Socks 3 Pk Ebony
4-10 - MeronaTM",F,8.0
544,Target,Clothes,Socks,"Men's Stripe Socks Blue Melange -
MeronaTM 6-12 (3 Pack)",M,9.29
545,Target,Clothes,Sweater,Scoopneck Sweater - Mossimo Supply Co.,F,19.99
546,Target,Clothes,Sweater,"Men's Varsity Crew Sweater Mountain Red -
Mossimo Supply Co.",M,24.99
549,Target,Clothes,Underwear,"C9 Champion® Women's Seamless
Performance Sport Briefs 2-Pack (If 1)",F,7.0
550,Target,Clothes,Underwear,"C9 By Champion ® - Men's 3-Pack Briefs
Black/Grey (If 1)",M,7.99
551,Target,Clothes,Underwear,"Fruit Of The Loom Women's BeyondsoftTM
With Comfort Covered Waistband Boyshort
5-Pack - If 6",F,11.99
552,Target,Clothes,Underwear,"Fruit Of The Loom® - Men's 6Pk Briefs
Assorted Multi-Colored",M,13.99
553,Target,Clothes,Underwear,Women's Seamless Boyshort - Xhilaration®,F,5.0
554,Target,Clothes,Underwear,Men's Boxer Brief - Mossimo Supply Co.,M,5.99
555,Uniqlo,Clothes,Dress Pants,Women Idlf Straight Pants,F,59.9
556,Uniqlo,Clothes,Dress Pants,Men Stretch Wool Slim Fit Flat Front Pants,M,59.9
557,Uniqlo,Clothes,Dress Pants,Women Idlf Chino Pants,F,39.9
558,Uniqlo,Clothes,Dress Pants,"Men Vintage Regular Fit Chino Flat Front
Pants",M,39.9
559,Uniqlo,Clothes,Dress Shirt,"Women Supima Cotton Stretch Long Sleeve
Shirt",F,39.9
560,Uniqlo,Clothes,Dress Shirt,"Men Easy Care Stretch Slim Fit Broadcloth
Long Sleeve Shirt",M,39.9
561,Uniqlo,Clothes,Jeans,Women Heattech Skinny Fit Jeans,F,49.9
562,Uniqlo,Clothes,Jeans,Men Heattech Slim Fit Straight Jeans,M,49.9
563,Uniqlo,Clothes,Socks,Women Short Socks 3 Pairs (Dot Stripe),F,12.9
564,Uniqlo,Clothes,Socks,Men Pile Checked Short Socks,M,12.9
565,Uniqlo,Clothes,Sweater,"Women Extra Fine Merino Crew Neck
Sweater",F,29.9
566,Uniqlo,Clothes,Sweater,Men Extra Fine Merino Crew Neck Sweater,M,39.9
567,Uniqlo,Clothes,Sweater,Women Lambswool Crewneck Sweater,F,29.9
568,Uniqlo,Clothes,Sweater,Men Lambswool Crewneck Sweater,M,29.9
569,Uniqlo,Clothes,Sweater,"Women Cotton Cashmere Cable Crewneck
Sweater",F,39.9
570,Uniqlo,Clothes,Sweater,Men Cable Crewneck Sweater,M,39.9
571,Uniqlo,Clothes,Underwear,Women Bikini (Basic),F,6.45
572,Uniqlo,Clothes,Underwear,Men Supima Cotton Striped Briefs,M,6.45
575,Uniqlo,Clothes,Underwear,Women Boy Shorts,F,6.45
576,Uniqlo,Clothes,Underwear,Men Supima Cotton Striped Boxer Briefs,M,6.45
577,Urban Outfitters,Clothes,Dress Pants,Bdg Cole Chino Pant,F,59.0
578,Urban Outfitters,Clothes,Dress Pants,"Cpo Double Faced Melange Skinny
Chino Pant",M,59.0
579,Urban Outfitters,Clothes,Dress Shirt,Bdg Jessie Button-Down Shirt,F,59.0
580,Urban Outfitters,Clothes,Dress Shirt,Cpo Classic Oxford Button-Down Shirt,M,49.0
581,Urban Outfitters,Clothes,Shirt,Bdg Classic Heathered Crew Tee,F,34.0
582,Urban Outfitters,Clothes,Shirt,Bdg Galaxy Standard-Fit Crew Neck Tee,M,18.0
583,Urban Outfitters,Clothes,Shirt,Bdg Sally Pocket Tee,F,34.0
584,Urban Outfitters,Clothes,Shirt,Bdg Rolled Cap-Sleeve Standard-Fit Tee,M,18.0
585,Urban Outfitters,Clothes,Socks,Multicolor Pattern Crew Sock,F,14.0
586,Urban Outfitters,Clothes,Socks,Lightweight Fair Isle Crew Sock,M,8.0
587,Urban Outfitters,Clothes,Socks,Solid Thermal Stitch Boot Sock,F,14.0
588,Urban Outfitters,Clothes,Socks,Sweater Stripe Sock,M,12.0
589,Urban Outfitters,Clothes,Sweater,Bdg Parker Cardigan,F,59.0
590,Urban Outfitters,Clothes,Sweater,Bdg Lightweight Cardigan,M,44.0
591,Urban Outfitters,Clothes,Underwear,Blake Printed Boyshort,F,8.0
592,Urban Outfitters,Clothes,Underwear,Tonal Taped Trunk,M,12.0
593,Urban Outfitters,Clothes,Underwear,Taylor Dolphin Hipster,F,8.0
594,Urban Outfitters,Clothes,Underwear,Buffalo Plaid Boxer Brief,M,12.0
597,CVS,Beauty,Body Wash,"Purely Pampering Shea Butter with
Warm Vanilla Beauty Bar",F,9.49
598,CVS,Beauty,Body Wash,"Men+Care Aqua Impact Body and
Face Bar",M,9.49
599,CVS,Beauty,Body Wash,"Go Fresh Restore Body Wash, Blue
Fig & Orange Blossom Scent",F,8.99
600,CVS,Beauty,Body Wash,Men+Care Clean Comfort Body Wash,M,8.99
601,CVS,Beauty,Body Wash,"Touch of Serenity Moisturizing Body
Wash Hibiscus Blossom Scent & Aloe
Essence",F,4.0
602,CVS,Beauty,Body Wash,Nivea for Men Body Wash Energy,M,4.0
603,CVS,Beauty,Body Wash,"Creamy Cocoa Butter & Shea Butter
Moisturizing Body Wash",F,2.77
604,CVS,Beauty,Body Wash,Men's Sport Recharge Body Wash,M,2.77
605,CVS,Beauty,Deodorant,"Clinical Strength Antiperspirant,
Green Tea & Cucumber Scent",F,7.99
606,CVS,Beauty,Deodorant,"Clinical Strength Waterproof
Antiperspirant & Deodorant For Men,
Ultra Fresh Scent",M,7.99
607,CVS,Beauty,Deodorant,"Women Anti-Perspirant Deodorant
Invisible Solid Shower Clean",F,3.99
608,CVS,Beauty,Deodorant,"Men Ultra Dry Anti-Perspirant
Deodorant Invisible Stick Sport",M,3.79
609,CVS,Beauty,Deodorant,"Go Fresh Anti-Perspirant Deodorant
Ultimate Clear Cool Essentials",F,4.99
610,CVS,Beauty,Deodorant,"Men + Care Clean Comfort Powerful
Protection Antiperspirant",M,5.29
611,CVS,Beauty,Hair Care,"Professionals Moroccan Infusion
Shine Shampoo (& conditioner)",F,7.98
612,CVS,Beauty,Hair Care,"Professionals Men 2 In 1 Shampoo +
Conditioner",M,2.67
613,CVS,Beauty,Hair Care,Bed Head Resurrection Shampoo,F,18.99
614,CVS,Beauty,Hair Care,Bed Head Men Clean Up Shampoo,M,14.2
615,CVS,Beauty,Lotion,Healthy Skin Face Lotion Spf 15,F,15.99
616,CVS,Beauty,Lotion,Men Triple Protect Face Lotion Spf 20,M,10.28
617,CVS,Beauty,Lotion,"Smooth Sensation Body Lotion Shea
Butter & HYDRA IQ",F,6.49
618,CVS,Beauty,Lotion,"Men Maximum Hydration Body Lotion
3 in 1 Body Face & Hands",M,6.49
621,CVS,Beauty,Razor,"3 Blade Disposable Razors for
Women Lavender",F,5.29
622,CVS,Beauty,Razor,"3 Blade Disposable Razors for
Sensitive Skin",M,4.99
623,CVS,Beauty,Razor,Venus Embrace Razor,F,13.79
624,CVS,Beauty,Razor,Fusion Manual Razor,M,9.99
625,CVS,Beauty,Razor,Quattro For Women Razor,F,9.99
626,CVS,Beauty,Razor,Quattro Titanium Razor,M,10.99
627,CVS,Beauty,"Razor
Cartridges",5 Blade Women's Razor Cartridges,F,10.99
628,CVS,Beauty,"Razor
Cartridges",5 Blade Men's Razor Cartridges,M,9.99
629,CVS,Beauty,"Razor
Cartridges",Quattro For Women Cartridges,F,14.99
630,CVS,Beauty,"Razor
Cartridges",Quattro Titanium Cartridges,M,13.79
631,CVS,Beauty,"Shaving
Cream",Raspberry Shave Gel For Women,F,2.49
632,CVS,Beauty,"Shaving
Cream",Sensitive Skin Shave Gel for Men,M,2.49
633,CVS,Beauty,"Shaving
Cream",Advanced Gel Sensitive Skin,M,3.49
634,CVS,Beauty,"Shaving
Cream",Venus Shave Gel Olay Violet Swirl,F,3.29
635,CVS,Beauty,"Shaving
Cream","Fusion Hydragel Shave Gel
Moisturizing",M,4.59
636,CVS,Beauty,"Shaving
Cream","Signature Scents Shave Gel
Strawberry Tangerine Twist",F,3.79
637,Rite Aid,Beauty,Body Wash,"Nivea Body Wash, Moisturizing,
Touch of Serenity, 16.9 fl oz (500 ml)",F,6.99
638,Rite Aid,Beauty,Body Wash,"Nivea For Men Body Wash with
Menthol, Cool, 16.9 fl oz (500 ml)",M,5.49
639,Rite Aid,Beauty,Body Wash,"Naturals Body Wash, Ocean Breeze,
12 fl oz (354 ml)",F,2.79
640,Rite Aid,Beauty,Body Wash,"Men Body Wash, Refreshing, 12 fl oz
(354 ml)",M,2.79
641,Rite Aid,Beauty,Deodorant,"Anti-Perspirant & Deodorant, Invisible
Solid, Sheer Powder 2.6 oz (74 g)",F,3.89
642,Rite Aid,Beauty,Deodorant,"Degree Men Dry Protection Anti-
Perspirant & Deodorant, Sport, 2.7 oz
(76 g)",M,3.79
643,Rite Aid,Beauty,Deodorant,"Go Sleeveless Anti-Perspirant
Deodorant, Soothing Chamomile, 2.6
oz (74 g)",F,5.64
646,Rite Aid,Beauty,Deodorant,"Antiperspirant Deodorant, Fresh
Awake 2.7 oz (76 g)",M,5.49
647,Rite Aid,Beauty,Deodorant,"Anti-Perspirant & Deodorant for
Women, Clear Gel, Powder Fresh,
3.4 oz (96 g)",F,5.29
648,Rite Aid,Beauty,Deodorant,"Anti-Perspirant & Deodorant, Clear
Gel, Mountain Air, 3.4 oz (96 g)",M,5.29
649,Rite Aid,Beauty,Deodorant,"Lady Speed Stick Invisible Dry
Antiperspirant/Deodorant, Powder
Fresh, 2.3 oz (65 g)",F,4.69
650,Rite Aid,Beauty,Deodorant,"Speed Stick Power Antiperspirant
Deodorant, Unscented, 3 oz (85 g)",M,3.59
653,Rite Aid,Beauty,Hair Care,"Conditioner, Nourishing Daily, Strong",F,11.98
655,Rite Aid,Beauty,Hair Care,"Men Scalp Therapy Shampoo &
Conditioner, Daily, Anti-Dandruff,
Complete Care, 2 in 1, 12.9 fl oz
(381 ml)",M,5.99
656,Rite Aid,Beauty,Hair Care,"Damage Solutions Shampoo,
Intensive Repair, 12 fl oz (355 ml)",F,4.99
657,Rite Aid,Beauty,Hair Care,"Men + Care Shampoo, Fortifying,
Thickening, 12 fl oz (355 ml)",M,5.19
658,Rite Aid,Beauty,Lotion,"Intensive Rescue Lotion,
Hypoallergenic, Repairing Moisture,
Fragrance Free, 24.5 fl oz (725 ml)",F,7.79
659,Rite Aid,Beauty,Lotion,"Men Body & Face Lotion, Fast
Absorbing, 20.3 fl oz (600 ml)",M,9.4
660,Rite Aid,Beauty,Razor,"Soleil Shavers, Sensitive Skin, 3
Blades, 4 shavers",F,7.29
661,Rite Aid,Beauty,Razor,"Comfort 3 Shavers for Men, Sensitive
Skin, 4 shavers",M,4.69
662,Rite Aid,Beauty,Razor,"Renewal Razors, 5 Blade, for
Women, 3 razors",F,8.99
663,Rite Aid,Beauty,Razor,"Renewal Razors, Disposable,
5-Blade, for Men, 3 ea",M,8.49
664,Rite Aid,Beauty,Razor,"Renewal Razor, 5 Blade, for Women,
1 set",F,7.49
665,Rite Aid,Beauty,Razor,"Renewal Razor, 5 Blade, for Men,
with Trimmer, 1 set",M,7.49
666,Rite Aid,Beauty,"Razor
Cartridges","Venus Embrace Cartridges, 5 Blades,
Value Pack, 6 cartridges",F,26.99
667,Rite Aid,Beauty,"Razor
Cartridges",Fusion Cartridges 4 cartridges,M,27.73
668,Rite Aid,Beauty,"Razor
Cartridges","Renewal Cartridge Refills, 5 Blade, for
Women, 4 cartridges",F,8.99
669,Rite Aid,Beauty,"Razor
Cartridges","Renewal Cartridge Refills, 5 Blade, for
Men, with Trimmer, 4 cartridges",M,8.49
672,Rite Aid,Beauty,"Razor
Cartridges","Quattro Cartridges, 4 cartridges",M,12.49
673,Rite Aid,Beauty,"Razor
Cartridges","Hydro 5 Cartridges, Hydrating, Aloe &
Vitamin E, 4 cartridges",M,15.99
674,Rite Aid,Beauty,"Razor
Cartridges","Quattro for Women Cartridges, Ultra
Smooth, 4 cartridges",F,14.79
675,Rite Aid,Beauty,"Razor
Cartridges","Hydro Silk Razor Cartridges, 4
cartridges",F,19.99
676,Rite Aid,Beauty,"Shaving
Cream","Shave Gel, Sensitive Skin with Aloe,
Value Size 7 oz.",M,4.98
677,Rite Aid,Beauty,"Shaving
Cream","Shave Gel, Sensitive, with Shea
Butter 7 oz (198 g)",F,3.99
678,Rite Aid,Beauty,"Shaving
Cream","Hydra Gel, Ultra Sensitive 7 oz (198 g)",M,5.29
679,Rite Aid,Beauty,"Shaving
Cream","Renewal Shave Gel, Moisturizing,
Baby Soft with Baby Oil, 7 oz (198 g)",F,2.59
680,Rite Aid,Beauty,"Shaving
Cream","Renewal Shave Gel, for Men,
Sensitive Skin, 7 oz (198 g)",M,2.59
681,Rite Aid,Beauty,"Shaving
Cream","Skin Therapy Shave Cream,
Moisturizing, Sensitive Skin, 10 oz
(283 g)",F,3.49
682,"Walgreens/
Duane Reade",Beauty,Body Wash,"Body Wash Omega Moisture Sea
Berries",F,5.09
683,"Walgreens/
Duane Reade",Beauty,Body Wash,"Dial for Men Body Wash Fresh
Reaction Alpine",M,5.09
684,"Walgreens/
Duane Reade",Beauty,Body Wash,Nourishing Body Wash,F,5.67
685,"Walgreens/
Duane Reade",Beauty,Body Wash,Men+Care Body Wash Clean Comfort,M,4.99
686,"Walgreens/
Duane Reade",Beauty,Body Wash,Body Wash Jojoba Oil & Coconut,F,5.49
687,"Walgreens/
Duane Reade",Beauty,Body Wash,Men 3 in 1 Body Wash Energy,M,4.99
688,"Walgreens/
Duane Reade",Beauty,Deodorant,"Dry Protection Anti-Perspirant &
Deodorant Shower Clean",F,3.43
689,"Walgreens/
Duane Reade",Beauty,Deodorant,"Men Dry Protection Antiperspirant &
Deodorant Sport",M,3.29
690,"Walgreens/
Duane Reade",Beauty,Deodorant,"go fresh Anti-Perspirant Deodorant
Cool Essentials",F,5.18
691,"Walgreens/
Duane Reade",Beauty,Deodorant,"Men+Care Antiperspirant &
Deodorant Extra Fresh",M,4.99
693,Walgreens/,Beauty,Deodorant,Anti-Perspirant & Deodorant Powder,F,3.99
696,"Walgreens/
Duane Reade",Beauty,Deodorant,"Advanced Gel Anti-Perspirant &
Deodorant Sport",M,3.99
697,"Walgreens/
Duane Reade",Beauty,Hair Care,"2 in 1 Moisturizing Shampoo +
Conditioner",F,1.99
698,"Walgreens/
Duane Reade",Beauty,Hair Care,"Mens 3-IN-1 Shampoo, Conditioner
& Body Wash Ocean Surge",M,1.29
701,"Walgreens/
Duane Reade",Beauty,Hair Care,"Aussome Volume 2-in-1 Shampoo (&
Conditioner)",F,8.38
702,"Walgreens/
Duane Reade",Beauty,Hair Care,"Men Daily Clean 2-In-1 Shampoo +
Conditioner",M,3.79
703,"Walgreens/
Duane Reade",Beauty,Hair Care,"Smooth & Silky 2 in 1 Dandruff
Shampoo + Conditioner",F,8.29
704,"Walgreens/
Duane Reade",Beauty,Hair Care,"Men Total Care All-in-1 Dandruff
Shampoo + Conditioner",M,8.29
705,"Walgreens/
Duane Reade",Beauty,Hair Care,"Performance Series 2 in 1 Plus
Shampoo & Conditioner, For All Hair
Types",F,4.48
706,"Walgreens/
Duane Reade",Beauty,Hair Care,"Professionals Men 2-in-1 Shampoo
and Conditioner",M,3.99
707,"Walgreens/
Duane Reade",Beauty,Lotion,"7 Day Moisturizing Lotion, Extra Dry
Skin",F,6.79
708,"Walgreens/
Duane Reade",Beauty,Lotion,"Dial For Men NutriSkin Body & Hand
Lotion Ultra Hydrating",M,6.79
709,"Walgreens/
Duane Reade",Beauty,Lotion,"Intensive Rescue Intensive Care
Advanced Repair Non-Greasy Lotion
Fragrance Free",F,4.19
710,"Walgreens/
Duane Reade",Beauty,Lotion,"Men Healing Moisture Non-Greasy
Body & Face Lotion Extra Strength",M,4.19
711,"Walgreens/
Duane Reade",Beauty,Razor,BiC Comfort 3 Shavers for Women,F,3.99
712,"Walgreens/
Duane Reade",Beauty,Razor,BiC Comfort 3 Pivot Shavers,M,3.99
713,"Walgreens/
Duane Reade",Beauty,Razor,"Venus Swirl Women's Razor Handle
with 2 Blade Refills",F,13.99
714,"Walgreens/
Duane Reade",Beauty,Razor,"Fusion ProGlide SilverTouch Razor
with FlexBall Handle Technology & 2
Razor Blade Refills",M,13.79
715,"Walgreens/
Duane Reade",Beauty,Razor,Quattro For Women Razor,F,10.49
716,"Walgreens/
Duane Reade",Beauty,Razor,Quattro Titanium Razor,M,9.99
717,"Walgreens/
Duane Reade",Beauty,Razor,Beauty Disposable Five-Blade Razors,F,5.99
718,"Walgreens/
Duane Reade",Beauty,Razor,Men's Disposable Five-Blade Razors,M,5.49
719,"Walgreens/
Duane Reade",Beauty,"Razor
Cartridges",Venus Divine Cartridges,F,25.99
720,"Walgreens/
Duane Reade",Beauty,"Razor
Cartridges",MACH3 Cartridges,M,23.99
721,"Walgreens/
Duane Reade",Beauty,"Razor
Cartridges",Hydro Silk for Women Cartridges,F,18.49
722,"Walgreens/
Duane Reade",Beauty,"Razor
Cartridges",Hydro 5 Cartridge Razor Refills,M,14.99
723,"Walgreens/
Duane Reade",Beauty,"Razor
Cartridges","Quattro For Women Razor Cartridge
Refill",F,14.49
726,"Walgreens/
Duane Reade",Beauty,"Razor
Cartridges",Quattro Titanium Razor Cartridges,M,12.99
727,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream",Shave Gel Soothing Aloe,M,3.29
728,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream","Venus with a Touch of Olay, Shave
Gel Sugarberry Bliss",F,3.49
729,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream",Series Shave Gel,M,2.89
730,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream",Moisture Shave Lavender Shea,F,7.57
731,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream",Natural Man Aqua 4 in 1 Shave Aqua,M,5.99
732,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream","SignatureScents Moisturizing Shave
Gel Raspberry Rain",F,3.29
733,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream",Dry Skin Ladies Shave Gel,F,3.29
734,"Walgreens/
Duane Reade",Beauty,"Shaving
Cream",Sensitive Skin Men's Shave Gel,M,3.29
